CCS PCM C Compiler, Version 5.007, 61971               11-Haz-19 21:32

               Filename:   C:\Users\Lenovo\Desktop\kodd\111.lst

               ROM used:   761 words (9%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           22 (6%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   26C
0003:  NOP
.................... #include <111.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,22
000D:  DATA 43,10
000E:  DATA CD,27
000F:  DATA D4,27
0010:  DATA 52,10
0011:  DATA CB,27
0012:  DATA 4E,29
0013:  DATA 4F,26
0014:  DATA 55,00
0015:  DATA 0A,32
0016:  DATA E9,33
0017:  DATA 69,3A
0018:  DATA 61,36
0019:  DATA BD,12
001A:  DATA 75,00
*
017D:  MOVF   0B,W
017E:  MOVWF  21
017F:  BCF    0B.7
0180:  BSF    03.5
0181:  BSF    03.6
0182:  BSF    0C.7
0183:  BSF    0C.0
0184:  NOP
0185:  NOP
0186:  BCF    03.5
0187:  MOVF   0C,W
0188:  ANDLW  7F
0189:  BTFSC  03.2
018A:  GOTO   1C4
018B:  BCF    03.6
018C:  MOVWF  22
018D:  BSF    03.6
018E:  MOVF   0D,W
018F:  BCF    03.6
0190:  MOVWF  23
0191:  BSF    03.6
0192:  MOVF   0F,W
0193:  BCF    03.6
0194:  MOVWF  24
0195:  MOVF   22,W
0196:  MOVWF  26
0197:  CALL   151
0198:  MOVF   23,W
0199:  BSF    03.6
019A:  MOVWF  0D
019B:  BCF    03.6
019C:  MOVF   24,W
019D:  BSF    03.6
019E:  MOVWF  0F
019F:  BSF    03.5
01A0:  BSF    0C.7
01A1:  BSF    0C.0
01A2:  NOP
01A3:  NOP
01A4:  BCF    03.5
01A5:  RLF    0C,W
01A6:  RLF    0E,W
01A7:  ANDLW  7F
01A8:  BTFSC  03.2
01A9:  GOTO   1C4
01AA:  BCF    03.6
01AB:  MOVWF  22
01AC:  BSF    03.6
01AD:  MOVF   0D,W
01AE:  BCF    03.6
01AF:  MOVWF  23
01B0:  BSF    03.6
01B1:  MOVF   0F,W
01B2:  BCF    03.6
01B3:  MOVWF  24
01B4:  MOVF   22,W
01B5:  MOVWF  26
01B6:  CALL   151
01B7:  MOVF   23,W
01B8:  BSF    03.6
01B9:  MOVWF  0D
01BA:  BCF    03.6
01BB:  MOVF   24,W
01BC:  BSF    03.6
01BD:  MOVWF  0F
01BE:  INCF   0D,F
01BF:  BTFSC  03.2
01C0:  INCF   0F,F
01C1:  BCF    03.6
01C2:  GOTO   180
01C3:  BSF    03.6
01C4:  BCF    03.6
01C5:  BTFSC  21.7
01C6:  BSF    0B.7
01C7:  BCF    0A.3
01C8:  BCF    0A.4
01C9:  GOTO   2AC (RETURN)
01CA:  MOVF   0B,W
01CB:  MOVWF  22
01CC:  BCF    0B.7
01CD:  BSF    03.5
